!SESSION 2018-02-06 12:44:53.928 -----------------------------------------------
eclipse.buildId=2016.2
java.version=1.8.0_66
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data J:/CDMA_BRAM/CDMA_DBRAM_DRAM_1/CDMA_BRAM.sdk

This is a continuation of log file J:\CDMA_BRAM\CDMA_DBRAM_DRAM_1\CDMA_BRAM.sdk\.metadata\.bak_0.log
Created Time: 2018-02-06 13:01:11.865

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 13:01:11.880
!MESSAGE XSDB Command: [::hsi::utils::closesw J:/CDMA_BRAM/CDMA_DBRAM_DRAM_1/CDMA_BRAM.sdk/CDMA_1_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 13:01:11.896
!MESSAGE XSDB command with result: [::hsi::utils::closesw J:/CDMA_BRAM/CDMA_DBRAM_DRAM_1/CDMA_BRAM.sdk/CDMA_1_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 13:02:37.819
!MESSAGE XSDB Command: [::hsi::utils::get_addr_tag_info -json J:/CDMA_BRAM/CDMA_DBRAM_DRAM_1/CDMA_BRAM.sdk/Top_hw_platform_0/system.hdf ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 13:02:37.825
!MESSAGE XSDB command with result: [::hsi::utils::get_addr_tag_info -json J:/CDMA_BRAM/CDMA_DBRAM_DRAM_1/CDMA_BRAM.sdk/Top_hw_platform_0/system.hdf ], Result: [null, {"ps7_cortexa9_0": "CDMA_DRAM/CMDA_DRAM_i/ps7_cortexa9_0:CDMA_DRAM/CMDA_DRAM_i",
"ps7_cortexa9_1": "CDMA_DRAM/CMDA_DRAM_i/ps7_cortexa9_1:CDMA_DRAM/CMDA_DRAM_i",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 13:02:37.830
!MESSAGE XSDB Command: [::hsi::utils::get_design_properties -json J:/CDMA_BRAM/CDMA_DBRAM_DRAM_1/CDMA_BRAM.sdk/Top_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 13:02:37.834
!MESSAGE XSDB command with result: [::hsi::utils::get_design_properties -json J:/CDMA_BRAM/CDMA_DBRAM_DRAM_1/CDMA_BRAM.sdk/Top_hw_platform_0/system.hdf], Result: [null, {"device": "7z045",
"family": "zynq",
"timestamp": "Tue Feb 06 10:46:53 2018",
"vivado_version": "2016.2",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 13:02:39.109
!MESSAGE XSDB Command: [::hsi::utils::get_bram_blocks J:/CDMA_BRAM/CDMA_DBRAM_DRAM_1/CDMA_BRAM.sdk/Top_hw_platform_0/system.hdf ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 13:02:39.118
!MESSAGE XSDB command with result: [::hsi::utils::get_bram_blocks J:/CDMA_BRAM/CDMA_DBRAM_DRAM_1/CDMA_BRAM.sdk/Top_hw_platform_0/system.hdf ], Result: [null, axi_bram_ctrl_0 axi_bram_ctrl_1 axi_bram_ctrl_2]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 13:02:39.124
!MESSAGE XSDB Command: [connect -url tcp:127.0.0.1:3121], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 13:02:40.719
!MESSAGE XSDB command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#1]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 13:02:40.725
!MESSAGE XSDB Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 13:02:41.190
!MESSAGE XSDB command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent JTAG-SMT2 210251A00E04]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 13:02:41.194
!MESSAGE XSDB Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A00E04" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 13:02:41.218
!MESSAGE XSDB command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A00E04" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z045 (idcode 23731093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 13:02:41.223
!MESSAGE XSDB Command: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A00E04" && level==0} -index 1], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 13:02:41.250
!MESSAGE XSDB command with result: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A00E04" && level==0} -index 1], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 13:02:41.254
!MESSAGE XSDB Command: [fpga -file J:/CDMA_BRAM/CDMA_DBRAM_DRAM_1/CDMA_BRAM.sdk/Top_hw_platform_0/Top.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 13:02:49.401
!MESSAGE XSDB command with result: [fpga -file J:/CDMA_BRAM/CDMA_DBRAM_DRAM_1/CDMA_BRAM.sdk/Top_hw_platform_0/Top.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 13:02:50.205
!MESSAGE XSDB Command: [::hsi::utils::get_bram_blocks J:/CDMA_BRAM/CDMA_DBRAM_DRAM_1/CDMA_BRAM.sdk/Top_hw_platform_0/system.hdf ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 13:02:50.224
!MESSAGE XSDB command with result: [::hsi::utils::get_bram_blocks J:/CDMA_BRAM/CDMA_DBRAM_DRAM_1/CDMA_BRAM.sdk/Top_hw_platform_0/system.hdf ], Result: [null, axi_bram_ctrl_0 axi_bram_ctrl_1 axi_bram_ctrl_2]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 13:03:31.483
!MESSAGE XSDB Command: [ ::hsi::utils::set_current_hw_sw J:/CDMA_BRAM/CDMA_DBRAM_DRAM_1/CDMA_BRAM.sdk/Top_hw_platform_0/system.hdf J:/CDMA_BRAM/CDMA_DBRAM_DRAM_1/CDMA_BRAM.sdk/CDMA_1_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 13:03:31.483
